Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-2nfr,branch-i39d,branch-gwtr,branch-9h9t,checkpoint-o7ee,checkpoint-6s7s,branch-ktz5,branch-hxbs,Randomise questionnaire elements?,Question Key,Response
1,1733331484660,04/12/2024 16:58:04,1733331484555,-5,04/12/2024 11:58:04,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733331514956,04/12/2024 16:58:34,1733331514868,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,23
3,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
5,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,New England
6,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,1
7,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733331515105,04/12/2024 16:58:35,1733331514869,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-4,Black or African American
11,1733331515105,04/12/2024 16:58:35,1733331514870,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,5
12,1733331515105,04/12/2024 16:58:35,1733331514870,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,4
13,1733331515105,04/12/2024 16:58:35,1733331514870,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,20%
14,1733331515105,04/12/2024 16:58:35,1733331514870,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,3
15,1733331515105,04/12/2024 16:58:35,1733331514870,-5,04/12/2024 11:58:34,196386,6,questionnaire-3956,,41803043,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1680x962,Headphone Check Pass,,,Demographic Questionnaire,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,30315
1,1733332727740,04/12/2024 17:18:47,1733332727550,-6,04/12/2024 11:18:47,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733332788573,04/12/2024 17:19:48,1733332788424,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,25
3,1733332788742,04/12/2024 17:19:48,1733332788428,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733332788742,04/12/2024 17:19:48,1733332788428,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733332788742,04/12/2024 17:19:48,1733332788429,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Southern
6,1733332788742,04/12/2024 17:19:48,1733332788429,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,2
7,1733332788742,04/12/2024 17:19:48,1733332788430,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733332788742,04/12/2024 17:19:48,1733332788431,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733332788742,04/12/2024 17:19:48,1733332788431,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733332788742,04/12/2024 17:19:48,1733332788431,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733332788742,04/12/2024 17:19:48,1733332788432,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,4
12,1733332788742,04/12/2024 17:19:48,1733332788432,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,21
13,[phone],04/12/2024 17:19:48,[phone],-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,50%
14,1733332788742,04/12/2024 17:19:48,1733332788433,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,6
15,1733332788742,04/12/2024 17:19:48,1733332788434,-6,04/12/2024 11:19:48,196386,6,questionnaire-3956,,41803551,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x641,Headphone Check Pass,,,Demographic Questionnaire,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,60884
1,1733333880197,04/12/2024 17:38:00,1733333880025,-5,04/12/2024 12:38:00,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733333912346,04/12/2024 17:38:32,1733333912251,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,31
3,1733333912505,04/12/2024 17:38:32,1733333912251,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733333912505,04/12/2024 17:38:32,1733333912251,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Other (please specify)
6,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,Miami
7,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
8,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
9,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
10,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,1
11,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,31
12,[phone],04/12/2024 17:38:32,[phone],-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,50%
13,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,6
14,1733333912505,04/12/2024 17:38:32,1733333912252,-5,04/12/2024 12:38:32,196386,6,questionnaire-3956,,41804292,BLIND,12211290,,complete,,67508c105b0cd3b859d67591,computer,Desktop or Laptop,Mac OS 10.15,Firefox 133.0,1512x982,1512x861,Headphone Check Pass,,,Demographic Questionnaire,5,CB25,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,32227
1,1733334822810,04/12/2024 17:53:42,1733334822662,-5,04/12/2024 12:53:42,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733334884692,04/12/2024 17:54:44,1733334884573,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,33
3,1733334884806,04/12/2024 17:54:44,1733334884574,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733334884806,04/12/2024 17:54:44,1733334884574,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733334884806,04/12/2024 17:54:44,1733334884574,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Other (please specify)
6,1733334884806,04/12/2024 17:54:44,1733334884574,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,"New York (you should probably have a seperate section for Northeast, New England does not cover New York, New Jersey, etc.)"
7,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
