Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-2nfr,branch-i39d,branch-gwtr,branch-9h9t,checkpoint-o7ee,checkpoint-6s7s,branch-ktz5,branch-hxbs,Randomise questionnaire elements?,Question Key,Response
8,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
9,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
10,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,14
11,[phone],04/12/2024 17:54:44,[phone],-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,10
12,[phone],04/12/2024 17:54:44,[phone],-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,10%
13,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,2
14,1733334884806,04/12/2024 17:54:44,1733334884575,-5,04/12/2024 12:54:44,196386,6,questionnaire-3956,,41804642,BLIND,12211353,,complete,,67508d7733172978a5b577ea,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,3008x1692,1353x1176,Headphone Check Pass,,,Demographic Questionnaire,5,CB41,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,61913
1,1733341637395,04/12/2024 19:47:17,1733341636607,-8,04/12/2024 11:47:16,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733341667281,04/12/2024 19:47:47,1733341666009,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,30
3,1733341667545,04/12/2024 19:47:47,1733341666014,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733341667545,04/12/2024 19:47:47,1733341666015,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733341667545,04/12/2024 19:47:47,1733341666015,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Pacific northwest
6,1733341667545,04/12/2024 19:47:47,1733341666016,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,4
7,1733341667545,04/12/2024 19:47:47,1733341666017,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733341667545,04/12/2024 19:47:47,1733341666017,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
9,1733341667545,04/12/2024 19:47:47,1733341666018,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
10,1733341667545,04/12/2024 19:47:47,1733341666019,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733341667545,04/12/2024 19:47:47,1733341666020,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,4
12,1733341667545,04/12/2024 19:47:47,1733341666020,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,26
13,[phone],04/12/2024 19:47:47,[phone],-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,70%
14,1733341667545,04/12/2024 19:47:47,1733341666021,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,8
15,1733341667545,04/12/2024 19:47:47,1733341666022,-8,04/12/2024 11:47:46,196386,6,questionnaire-3956,,41806444,BLIND,12211956,,complete,,6750a7850f3de27fa94de17c,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1080x675,1080x675,Headphone Check Pass,,,Demographic Questionnaire,5,CB23,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,29414
1,1733344237451,04/12/2024 20:30:37,1733344237137,-5,04/12/2024 15:30:37,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1650x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733344308620,04/12/2024 20:31:48,1733344308236,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,32
3,1733344308766,04/12/2024 20:31:48,1733344308238,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733344308766,04/12/2024 20:31:48,1733344308239,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733344308766,04/12/2024 20:31:48,1733344308239,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Do not know
6,1733344308766,04/12/2024 20:31:48,1733344308239,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,7
7,1733344308766,04/12/2024 20:31:48,1733344308240,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733344308766,04/12/2024 20:31:48,1733344308240,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
9,1733344308766,04/12/2024 20:31:48,1733344308240,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
10,1733344308766,04/12/2024 20:31:48,1733344308241,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733344308766,04/12/2024 20:31:48,1733344308241,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,9
12,1733344308766,04/12/2024 20:31:48,1733344308241,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,22
13,[phone],04/12/2024 20:31:48,[phone],-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,10%
14,1733344308766,04/12/2024 20:31:48,1733344308241,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,2
15,1733344308766,04/12/2024 20:31:48,1733344308242,-5,04/12/2024 15:31:48,196386,6,questionnaire-3956,,41807147,BLIND,12212098,,complete,,6750ab901335f62f8c267e47,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1366x768,1631x777,Headphone Check Pass,,,Demographic Questionnaire,5,CB34,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,71106
1,1733345413752,04/12/2024 20:50:13,1733345413572,-5,04/12/2024 15:50:13,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733345453766,04/12/2024 20:50:53,1733345453620,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,21
3,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
5,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Do not know
6,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,7
7,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Decline to state
9,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,3
10,1733345453879,04/12/2024 20:50:53,1733345453621,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-4,Black or African American
11,1733345453879,04/12/2024 20:50:53,1733345453622,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,8
12,1733345453879,04/12/2024 20:50:53,1733345453622,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,9
13,1733345453879,04/12/2024 20:50:53,1733345453622,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,40%
14,1733345453879,04/12/2024 20:50:53,1733345453622,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,5
15,1733345453879,04/12/2024 20:50:53,1733345453622,-5,04/12/2024 15:50:53,196386,6,questionnaire-3956,,41807391,BLIND,12212204,,complete,,6750b441451019ad3b9f8b26,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x788,Headphone Check Pass,,,Demographic Questionnaire,5,CB18,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,40050
1,1733349993773,04/12/2024 22:06:33,1733349993458,-5,04/12/2024 17:06:33,196386,6,questionnaire-3956,,41808470,BLIND,12212716,,complete,,6750caa2cd7a94febe0f8405,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,2560x1440,2560x1317,Headphone Check Pass,,,Demographic Questionnaire,5,CB39,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
