Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-2nfr,branch-i39d,branch-gwtr,branch-9h9t,checkpoint-o7ee,checkpoint-6s7s,branch-ktz5,branch-hxbs,Randomise questionnaire elements?,Question Key,Response
11,1733354878298,04/12/2024 23:27:58,1733354878116,-5,04/12/2024 18:27:58,196386,6,questionnaire-3956,,41810011,BLIND,12213162,,complete,,6750dda2f6502b223f24193b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 129.0.0.0,1512x982,1512x823,Headphone Check Pass,,,Demographic Questionnaire,5,CB17,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,10
12,[phone],04/12/2024 23:27:58,[phone],-5,04/12/2024 18:27:58,196386,6,questionnaire-3956,,41810011,BLIND,12213162,,complete,,6750dda2f6502b223f24193b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 129.0.0.0,1512x982,1512x823,Headphone Check Pass,,,Demographic Questionnaire,5,CB17,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,12
13,[phone],04/12/2024 23:27:58,[phone],-5,04/12/2024 18:27:58,196386,6,questionnaire-3956,,41810011,BLIND,12213162,,complete,,6750dda2f6502b223f24193b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 129.0.0.0,1512x982,1512x823,Headphone Check Pass,,,Demographic Questionnaire,5,CB17,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,10%
14,1733354878298,04/12/2024 23:27:58,1733354878116,-5,04/12/2024 18:27:58,196386,6,questionnaire-3956,,41810011,BLIND,12213162,,complete,,6750dda2f6502b223f24193b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 129.0.0.0,1512x982,1512x823,Headphone Check Pass,,,Demographic Questionnaire,5,CB17,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,2
15,1733354878298,04/12/2024 23:27:58,1733354878116,-5,04/12/2024 18:27:58,196386,6,questionnaire-3956,,41810011,BLIND,12213162,,complete,,6750dda2f6502b223f24193b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 129.0.0.0,1512x982,1512x823,Headphone Check Pass,,,Demographic Questionnaire,5,CB17,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,17884
1,1733360843744,05/12/2024 01:07:23,1733360843800,-5,04/12/2024 20:07:23,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733360879660,05/12/2024 01:07:59,1733360879763,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,23
3,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
5,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,New England
6,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,1
7,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733360879795,05/12/2024 01:07:59,1733360879764,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733360879795,05/12/2024 01:07:59,1733360879765,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,4
12,1733360879795,05/12/2024 01:07:59,1733360879765,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,19
13,[phone],05/12/2024 01:07:59,[phone],-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,30%
14,1733360879795,05/12/2024 01:07:59,1733360879765,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,4
15,1733360879795,05/12/2024 01:07:59,1733360879765,-5,04/12/2024 20:07:59,196386,6,questionnaire-3956,,41810845,BLIND,12213496,,complete,,6750f22e45a031eded4eaa9d,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB47,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,35965
1,1733364026834,05/12/2024 02:00:26,1733364022790,-7,04/12/2024 19:00:22,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733364072495,05/12/2024 02:01:12,1733364068497,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,22
3,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Pacific southwest
6,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,5
7,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733364072729,05/12/2024 02:01:12,1733364068498,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733364072729,05/12/2024 02:01:12,1733364068499,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733364072729,05/12/2024 02:01:12,1733364068499,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,16
12,[phone],05/12/2024 02:01:12,[phone],-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,6
13,1733364072729,05/12/2024 02:01:12,1733364068499,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,20%
14,1733364072729,05/12/2024 02:01:12,1733364068499,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,3
15,1733364072729,05/12/2024 02:01:12,1733364068499,-7,04/12/2024 19:01:08,196386,6,questionnaire-3956,,41811152,BLIND,12213685,,complete,,6750fe2f0eeb520d4da8375a,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x945,Headphone Check Pass,,,Demographic Questionnaire,5,CB44,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,45709
1,1733365802644,05/12/2024 02:30:02,1733365801903,-6,04/12/2024 20:30:01,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733365840043,05/12/2024 02:30:40,1733365839329,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,34
3,1733365840544,05/12/2024 02:30:40,1733365839330,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733365840544,05/12/2024 02:30:40,1733365839330,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733365840544,05/12/2024 02:30:40,1733365839330,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Southern
6,1733365840544,05/12/2024 02:30:40,1733365839330,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,2
7,1733365840544,05/12/2024 02:30:40,1733365839331,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733365840544,05/12/2024 02:30:40,1733365839331,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733365840544,05/12/2024 02:30:40,1733365839331,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733365840544,05/12/2024 02:30:40,1733365839331,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733365840544,05/12/2024 02:30:40,1733365839331,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,18
12,[phone],05/12/2024 02:30:40,[phone],-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,16
13,[phone],05/12/2024 02:30:40,[phone],-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,20%
14,1733365840544,05/12/2024 02:30:40,1733365839332,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,3
15,1733365840544,05/12/2024 02:30:40,1733365839332,-6,04/12/2024 20:30:39,196386,6,questionnaire-3956,,41811267,BLIND,12213754,,complete,,6751071a100df8606b967f48,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x960,1536x791,Headphone Check Pass,,,Demographic Questionnaire,5,CB36,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,37429
1,1733370732961,05/12/2024 03:52:12,1733370732472,-5,04/12/2024 22:52:12,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1920x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733370773443,05/12/2024 03:52:53,1733370772964,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,35
3,1733370773677,05/12/2024 03:52:53,1733370772966,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733370773677,05/12/2024 03:52:53,1733370772967,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
