Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-2nfr,branch-i39d,branch-gwtr,branch-9h9t,checkpoint-o7ee,checkpoint-6s7s,branch-ktz5,branch-hxbs,Randomise questionnaire elements?,Question Key,Response
5,1733370773677,05/12/2024 03:52:53,1733370772967,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Pacific southwest
6,1733370773677,05/12/2024 03:52:53,1733370772967,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,5
7,1733370773677,05/12/2024 03:52:53,1733370772967,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733370773677,05/12/2024 03:52:53,1733370772967,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
9,1733370773677,05/12/2024 03:52:53,1733370772968,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
10,1733370773677,05/12/2024 03:52:53,1733370772968,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-7,Decline to state
11,1733370773677,05/12/2024 03:52:53,1733370772968,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,0
12,1733370773677,05/12/2024 03:52:53,1733370772968,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,35
13,[phone],05/12/2024 03:52:53,[phone],-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,90%
14,1733370773677,05/12/2024 03:52:53,1733370772969,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,10
15,1733370773677,05/12/2024 03:52:53,1733370772969,-5,04/12/2024 22:52:52,196386,6,questionnaire-3956,,41811509,BLIND,12213892,,complete,,67511adaf9d2820532323cf0,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1920x1080,1903x911,Headphone Check Pass,,,Demographic Questionnaire,5,CB11,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,40497
1,1733373285825,05/12/2024 04:34:45,1733373285591,-8,04/12/2024 20:34:45,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1280x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733373312833,05/12/2024 04:35:12,1733373312622,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,25
3,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
5,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Do not know
6,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,7
7,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
9,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
10,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,5
12,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,20
13,[phone],05/12/2024 04:35:13,[phone],-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,70%
14,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,8
15,1733373313068,05/12/2024 04:35:13,1733373312623,-8,04/12/2024 20:35:12,196386,6,questionnaire-3956,,41811690,BLIND,12213971,,complete,,67512422d737a760c8fefaf2,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x720,1263x559,Headphone Check Pass,,,Demographic Questionnaire,5,B49,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,27032
1,1733379357368,05/12/2024 06:15:57,1733379357249,-5,05/12/2024 01:15:57,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1536x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733379393346,05/12/2024 06:16:33,1733379393275,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,26
3,1733379393489,05/12/2024 06:16:33,1733379393277,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Male
4,1733379393489,05/12/2024 06:16:33,1733379393277,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,1
5,1733379393489,05/12/2024 06:16:33,1733379393277,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,New England
6,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,1
7,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Not Hispanic or Latino
9,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,2
10,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733379393489,05/12/2024 06:16:33,1733379393278,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,13
12,[phone],05/12/2024 06:16:33,[phone],-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,10
13,[phone],05/12/2024 06:16:33,[phone],-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,20%
14,1733379393489,05/12/2024 06:16:33,1733379393279,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,3
15,1733379393489,05/12/2024 06:16:33,1733379393279,-5,05/12/2024 01:16:33,196386,6,questionnaire-3956,,41812211,BLIND,12214172,,complete,,67513d2e815812835fc9ee69,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1519x695,Headphone Check Pass,,,Demographic Questionnaire,5,CB38,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,36030
1,1733384560669,05/12/2024 07:42:40,1733384557157,-6,05/12/2024 01:42:37,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,BEGIN QUESTIONNAIRE,
2,1733384628634,05/12/2024 07:43:48,1733384625019,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-1,29
3,1733384628882,05/12/2024 07:43:48,1733384625021,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2,Female
4,1733384628882,05/12/2024 07:43:48,1733384625021,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-2-quantised,2
5,1733384628882,05/12/2024 07:43:48,1733384625021,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3,Southern
6,1733384628882,05/12/2024 07:43:48,1733384625021,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-quantised,2
7,1733384628882,05/12/2024 07:43:48,1733384625022,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-3-text,
8,1733384628882,05/12/2024 07:43:48,1733384625022,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4,Hispanic or Latino
9,1733384628882,05/12/2024 07:43:48,1733384625022,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-4-quantised,1
10,1733384628882,05/12/2024 07:43:48,1733384625023,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-5-5,White
11,1733384628882,05/12/2024 07:43:48,1733384625023,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-6,1
12,1733384628882,05/12/2024 07:43:48,1733384625024,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-7,29
13,[phone],05/12/2024 07:43:48,[phone],-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8,20%
14,1733384628882,05/12/2024 07:43:48,1733384625024,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,response-8-quantised,3
15,1733384628882,05/12/2024 07:43:48,1733384625024,-6,05/12/2024 01:43:45,196386,6,questionnaire-3956,,41812984,BLIND,12214281,,complete,,67514faa16ca093e95c8a89b,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1349x633,Headphone Check Pass,,,Demographic Questionnaire,5,CB13,Yes,Pass,Pass,Headphone Check Pass,,,,No,END QUESTIONNAIRE,67867
END OF FILE
